index	differential	flipped differential	left pole	right pole	card url
1	playful :: serious	serious :: playful	playful	serious	https://compstorylab.org/archetypometrics/cards/playful--serious-0800-235-090.pdf
2	shy :: bold	bold :: shy	shy	bold	https://compstorylab.org/archetypometrics/cards/shy--bold-0800-235-090.pdf
3	cheery :: sorrowful	sorrowful :: cheery	cheery	sorrowful	https://compstorylab.org/archetypometrics/cards/cheery--sorrowful-0800-235-090.pdf
4	masculine :: feminine	feminine :: masculine	masculine	feminine	https://compstorylab.org/archetypometrics/cards/masculine--feminine-0800-235-090.pdf
5	charming :: awkward	awkward :: charming	charming	awkward	https://compstorylab.org/archetypometrics/cards/charming--awkward-0800-235-090.pdf
6	lewd :: tasteful	tasteful :: lewd	lewd	tasteful	https://compstorylab.org/archetypometrics/cards/lewd--tasteful-0800-235-090.pdf
7	intellectual :: physical	physical :: intellectual	intellectual	physical	https://compstorylab.org/archetypometrics/cards/intellectual--physical-0800-235-090.pdf
8	strict :: lenient	lenient :: strict	strict	lenient	https://compstorylab.org/archetypometrics/cards/strict--lenient-0800-235-090.pdf
9	refined :: rugged	rugged :: refined	refined	rugged	https://compstorylab.org/archetypometrics/cards/refined--rugged-0800-235-090.pdf
10	trusting :: suspicious	suspicious :: trusting	trusting	suspicious	https://compstorylab.org/archetypometrics/cards/trusting--suspicious-0800-235-090.pdf
11	innocent :: worldly	worldly :: innocent	innocent	worldly	https://compstorylab.org/archetypometrics/cards/innocent--worldly-0800-235-090.pdf
12	artistic :: scientific	scientific :: artistic	artistic	scientific	https://compstorylab.org/archetypometrics/cards/artistic--scientific-0800-235-090.pdf
13	stoic :: expressive	expressive :: stoic	stoic	expressive	https://compstorylab.org/archetypometrics/cards/stoic--expressive-0800-235-090.pdf
14	cunning :: honorable	honorable :: cunning	cunning	honorable	https://compstorylab.org/archetypometrics/cards/cunning--honorable-0800-235-090.pdf
15	orderly :: chaotic	chaotic :: orderly	orderly	chaotic	https://compstorylab.org/archetypometrics/cards/orderly--chaotic-0800-235-090.pdf
16	normal :: weird	weird :: normal	normal	weird	https://compstorylab.org/archetypometrics/cards/normal--weird-0800-235-090.pdf
17	competitive :: cooperative	cooperative :: competitive	competitive	cooperative	https://compstorylab.org/archetypometrics/cards/competitive--cooperative-0800-235-090.pdf
18	tense :: relaxed	relaxed :: tense	tense	relaxed	https://compstorylab.org/archetypometrics/cards/tense--relaxed-0800-235-090.pdf
19	brave :: careful	careful :: brave	brave	careful	https://compstorylab.org/archetypometrics/cards/brave--careful-0800-235-090.pdf
20	spiritual :: skeptical	skeptical :: spiritual	spiritual	skeptical	https://compstorylab.org/archetypometrics/cards/spiritual--skeptical-0800-235-090.pdf
21	unlucky :: fortunate	fortunate :: unlucky	unlucky	fortunate	https://compstorylab.org/archetypometrics/cards/unlucky--fortunate-0800-235-090.pdf
22	ferocious :: pacifist	pacifist :: ferocious	ferocious	pacifist	https://compstorylab.org/archetypometrics/cards/ferocious--pacifist-0800-235-090.pdf
23	modest :: flamboyant	flamboyant :: modest	modest	flamboyant	https://compstorylab.org/archetypometrics/cards/modest--flamboyant-0800-235-090.pdf
24	dominant :: submissive	submissive :: dominant	dominant	submissive	https://compstorylab.org/archetypometrics/cards/dominant--submissive-0800-235-090.pdf
25	forgiving :: vengeful	vengeful :: forgiving	forgiving	vengeful	https://compstorylab.org/archetypometrics/cards/forgiving--vengeful-0800-235-090.pdf
26	wise :: foolish	foolish :: wise	wise	foolish	https://compstorylab.org/archetypometrics/cards/wise--foolish-0800-235-090.pdf
27	impulsive :: cautious	cautious :: impulsive	impulsive	cautious	https://compstorylab.org/archetypometrics/cards/impulsive--cautious-0800-235-090.pdf
28	loyal :: traitorous	traitorous :: loyal	loyal	traitorous	https://compstorylab.org/archetypometrics/cards/loyal--traitorous-0800-235-090.pdf
29	creative :: conventional	conventional :: creative	creative	conventional	https://compstorylab.org/archetypometrics/cards/creative--conventional-0800-235-090.pdf
30	curious :: apathetic	apathetic :: curious	curious	apathetic	https://compstorylab.org/archetypometrics/cards/curious--apathetic-0800-235-090.pdf
31	rude :: respectful	respectful :: rude	rude	respectful	https://compstorylab.org/archetypometrics/cards/rude--respectful-0800-235-090.pdf
32	diligent :: lazy	lazy :: diligent	diligent	lazy	https://compstorylab.org/archetypometrics/cards/diligent--lazy-0800-235-090.pdf
33	lustful :: chaste	chaste :: lustful	lustful	chaste	https://compstorylab.org/archetypometrics/cards/lustful--chaste-0800-235-090.pdf
34	chatty :: reserved	reserved :: chatty	chatty	reserved	https://compstorylab.org/archetypometrics/cards/chatty--reserved-0800-235-090.pdf
35	emotional :: logical	logical :: emotional	emotional	logical	https://compstorylab.org/archetypometrics/cards/emotional--logical-0800-235-090.pdf
36	moody :: stable	stable :: moody	moody	stable	https://compstorylab.org/archetypometrics/cards/moody--stable-0800-235-090.pdf
37	dunce :: genius	genius :: dunce	dunce	genius	https://compstorylab.org/archetypometrics/cards/dunce--genius-0800-235-090.pdf
38	arrogant :: humble	humble :: arrogant	arrogant	humble	https://compstorylab.org/archetypometrics/cards/arrogant--humble-0800-235-090.pdf
39	heroic :: villainous	villainous :: heroic	heroic	villainous	https://compstorylab.org/archetypometrics/cards/heroic--villainous-0800-235-090.pdf
40	attractive :: repulsive	repulsive :: attractive	attractive	repulsive	https://compstorylab.org/archetypometrics/cards/attractive--repulsive-0800-235-090.pdf
41	rational :: whimsical	whimsical :: rational	rational	whimsical	https://compstorylab.org/archetypometrics/cards/rational--whimsical-0800-235-090.pdf
42	mischievous :: well behaved	well behaved :: mischievous	mischievous	well behaved	https://compstorylab.org/archetypometrics/cards/mischievous--well-behaved-0800-235-090.pdf
43	aloof :: obsessed	obsessed :: aloof	aloof	obsessed	https://compstorylab.org/archetypometrics/cards/aloof--obsessed-0800-235-090.pdf
44	indulgent :: sober	sober :: indulgent	indulgent	sober	https://compstorylab.org/archetypometrics/cards/indulgent--sober-0800-235-090.pdf
45	kinky :: vanilla	vanilla :: kinky	kinky	vanilla	https://compstorylab.org/archetypometrics/cards/kinky--vanilla-0800-235-090.pdf
46	straightforward :: cryptic	cryptic :: straightforward	straightforward	cryptic	https://compstorylab.org/archetypometrics/cards/straightforward--cryptic-0800-235-090.pdf
