1	Alien	NCIS	https://compstorylab.org/archetypometrics/cards/NCIS-0800-235-090.pdf
2	Anna Karenina	The Walking Dead	https://compstorylab.org/archetypometrics/cards/The-Walking-Dead-0800-235-090.pdf
3	Arrested Development	Breaking Bad	https://compstorylab.org/archetypometrics/cards/Breaking-Bad-0800-235-090.pdf
4	Atlas Shrugged	The Wizard of Oz	https://compstorylab.org/archetypometrics/cards/The-Wizard-of-Oz-0800-235-090.pdf
5	Avatar: The Last Airbender	This Is Us	https://compstorylab.org/archetypometrics/cards/This-Is-Us-0800-235-090.pdf
6	Battlestar Galactica	Jurassic Park	https://compstorylab.org/archetypometrics/cards/Jurassic-Park-0800-235-090.pdf
7	Breaking Bad	The Lion King	https://compstorylab.org/archetypometrics/cards/The-Lion-King-0800-235-090.pdf
8	Brooklyn Nine-Nine	The West Wing	https://compstorylab.org/archetypometrics/cards/The-West-Wing-0800-235-090.pdf
9	Buffy the Vampire Slayer	Friday Night Lights	https://compstorylab.org/archetypometrics/cards/Friday-Night-Lights-0800-235-090.pdf
10	Casablanca	Schitt's Creek	https://compstorylab.org/archetypometrics/cards/Schitts-Creek-0800-235-090.pdf
11	Chilling Adventures of Sabrina	Little Women	https://compstorylab.org/archetypometrics/cards/Little-Women-0800-235-090.pdf
12	Community	Scandal	https://compstorylab.org/archetypometrics/cards/Scandal-0800-235-090.pdf
13	Cowboy Bebop	Robin Hood	https://compstorylab.org/archetypometrics/cards/Robin-Hood-0800-235-090.pdf
14	Crazy Rich Asians	Romeo and Juliet	https://compstorylab.org/archetypometrics/cards/Romeo-and-Juliet-0800-235-090.pdf
15	Desperate Housewives	Dexter	https://compstorylab.org/archetypometrics/cards/Dexter-0800-235-090.pdf
16	Dexter	The Good Place	https://compstorylab.org/archetypometrics/cards/The-Good-Place-0800-235-090.pdf
17	Downton Abbey	House, M.D.	https://compstorylab.org/archetypometrics/cards/House-MD-0800-235-090.pdf
18	Dune	LOST	https://compstorylab.org/archetypometrics/cards/LOST-0800-235-090.pdf
19	Fight Club	The Great Gatsby	https://compstorylab.org/archetypometrics/cards/The-Great-Gatsby-0800-235-090.pdf
20	Firefly + Serenity	The 100	https://compstorylab.org/archetypometrics/cards/The-100-0800-235-090.pdf
21	Forrest Gump	Two and a Half Men	https://compstorylab.org/archetypometrics/cards/Two-and-a-Half-Men-0800-235-090.pdf
22	Friday Night Lights	Twilight	https://compstorylab.org/archetypometrics/cards/Twilight-0800-235-090.pdf
23	Friends	Grey's Anatomy	https://compstorylab.org/archetypometrics/cards/Greys-Anatomy-0800-235-090.pdf
24	Game of Thrones	Law \& Order: SVU	https://compstorylab.org/archetypometrics/cards/Law-and-Order-SVU-0800-235-090.pdf
25	Girls	Buffy the Vampire Slayer	https://compstorylab.org/archetypometrics/cards/Buffy-the-Vampire-Slayer-0800-235-090.pdf
26	Glee	That 70's Show	https://compstorylab.org/archetypometrics/cards/That-70s-Show-0800-235-090.pdf
